original_title,release_date
Captain America: The First Avenger,Action|Adventure|Science Fiction
Cyborg 2,Action|Adventure|Science Fiction
Fantastic Four,Action|Adventure|Science Fiction
Independence Day,Action|Adventure|Science Fiction
Stargate,Action|Adventure|Science Fiction
Steel Dawn,Action|Adventure|Science Fiction
Total Recall,Action|Adventure|Science Fiction
National Treasure: Book of Secrets,Action|Adventure|Mystery|Thriller
Paycheck,Action|Adventure|Mystery|Science Fiction|Thriller
Lara Croft Tomb Raider: The Cradle of Life,Action|Adventure|Fantasy|Thriller
Hercules and the Amazon Women,Action|Adventure|Fantasy|TV Movie
Hercules and the Lost Kingdom,Action|Adventure|Fantasy|TV Movie
Dragonball Evolution,Action|Adventure|Fantasy|Science Fiction|Thriller
Avatar,Action|Adventure|Fantasy|Science Fiction
Fantastic Four,Action|Adventure|Fantasy|Science Fiction
Spawn,Action|Adventure|Fantasy|Horror|Science Fiction
BloodRayne: The Third Reich,Action|Adventure|Fantasy|Horror
Dungeons & Dragons: Wrath of the Dragon God,Action|Adventure|Fantasy
The Forbidden Kingdom,Action|Adventure|Fantasy
Thor: The Dark World,Action|Adventure|Fantasy
The Cowboys,Action|Adventure|Drama|Western
Green Zone,Action|Adventure|Drama|Thriller
Mad Max Beyond Thunderdome,Action|Adventure|Drama|Science Fiction
Robin and Marian,Action|Adventure|Drama|Romance
Westworld,Action|Adventure|Drama|Horror|Science Fiction
Tombstone,Action|Adventure|Drama|History|Western
Rules of Engagement,Action|Adventure|Drama|History|War
The Great Raid,Action|Adventure|Drama|History|War
Flyboys,Action|Adventure|Drama|History|Romance
The Last of the Mohicans,Action|Adventure|Drama|History|Romance
Lions for Lambs,Action|Adventure|Drama|History
Jodhaa Akbar,Action|Adventure|Drama|Foreign|History
Left Behind III: World at War,Action|Adventure|Drama|Fantasy|Science Fiction
Black Beauty,Action|Adventure|Drama|Family
In Search of the Castaways,Action|Adventure|Drama|Family
16 Blocks,Action|Adventure|Crime|Thriller
Fire Down Below,Action|Adventure|Crime|Thriller
Hard Target,Action|Adventure|Crime|Thriller
Shoot to Kill,Action|Adventure|Crime|Thriller
The Taking of Pelham One Two Three,Action|Adventure|Crime|Thriller
Tequila Sunrise,Action|Adventure|Crime|Romance|Thriller
Fighting,Action|Adventure|Crime|Drama|Thriller
Rumble Fish,Action|Adventure|Crime|Drama|Romance
The Eiger Sanction,Action|Adventure|Crime|Drama|Mystery
The Negotiator,Action|Adventure|Crime|Drama|Mystery
Gridiron Gang,Action|Adventure|Crime|Drama
Les Brigades du Tigre,Action|Adventure|Crime
Welcome to the Punch,Action|Adventure|Crime
Bulletproof,Action|Adventure|Comedy|Thriller
The Way of the Gun,Action|Adventure|Comedy|Thriller
Men in Black II,Action|Adventure|Comedy|Science Fiction
Men in Black,Action|Adventure|Comedy|Science Fiction
Spy Kids 3-D: Game Over,Action|Adventure|Comedy|Family|Science Fiction
The Challenge,Action|Adventure|Comedy|Family|Science Fiction
Holiday in the Sun,Action|Adventure|Comedy|Family
Operation Dumbo Drop,Action|Adventure|Comedy|Family
Spy Kids 2: Island of Lost Dreams,Action|Adventure|Comedy|Family
Surf Ninjas,Action|Adventure|Comedy|Family
Lethal Weapon 2,Action|Adventure|Comedy|Crime|Thriller
RED,Action|Adventure|Comedy|Crime|Thriller
Lucky Numbers,Action|Adventure|Comedy|Crime|Romance
"O Brother,Action|Adventure|Comedy
Hudson Hawk,Action|Adventure|Comedy
Nothing to Lose,Action|Adventure|Comedy
The Dukes of Hazzard: The Beginning,Action|Adventure|Comedy
Bionicle: Mask of Light,Action|Adventure|Animation|Family|Science Fiction
Teen Titans: Trouble in Tokyo,Action|Adventure|Animation|Family|Science Fiction
The Incredibles,Action|Adventure|Animation|Family|Science Fiction
"Chill Out,Action|Adventure|Animation|Family|Mystery
VeggieTales: Jonah,Action|Adventure|Animation|Comedy|Family
Batman vs. Robin,Action|Adventure|Animation
Agent Cody Banks,Action
American Heist,Action
Max Payne,Action
Mission: Impossible - Rogue Nation,Action
Pathfinder,Action
Pound of Flesh,Action
xXx,Action
Birds of America,Accomplice Films
Frankie & Alice,Access Motion Pictures
Napoleon Dynamite,Access Films|Napoleon Pictures Limited|Carnival Films
The Clinic,Accelerator Films|Great Southern Land Entertainment|RMB Productions
Steel Trap,Abnormal Pictures|K5 Film
The Wrong Trousers,Aardman Animations
The Exterminator,AVCO Embassy Pictures|Interstar
The Howling,AVCO Embassy Pictures|International Film Investors|Wescom Productions
The Lion in Winter,AVCO Embassy Pictures|Haworth Productions
The Fog,AVCO Embassy Pictures|EDI|Debra Hill Productions
Thin Ice,ATO Pictures|Werc Werk Works
Joshua,ATO Pictures
Little Ashes,APT Films
Prizzi's Honor,ABC Pictures
Ginger & Rosa,A24
Niko: LentÃ¤jÃ¤n poika,A. Film
Pollyanna,A young girl comes to an embittered town and confronts its attitude with her determination to see the best in life.
Burnt Offerings,A couple and their 12-year-old son move into a giant house for the summer. Things start acting strange almost immediately. It seems that every time some gets hurt on the grounds the beat-up house seems to repair itself.
May,A Loopy Production LLC|2 Loop Films
House at the End of the Street,A Bigger Boat|Relativity Media|FilmNation Entertainment
From Dusk Till Dawn 2: Texas Blood Money,A Band Apart|Dimension Films|Los Hooligans Productions
10.000 KM,99
Abandon,99
Adam,99
All About Steve,99
Bangkok Dangerous,99
Bug,99
Charlie St. Cloud,99
Cherry 2000,99
Donkey Punch,99
Encounters at the End of the World,99
Espion(s),99
Il fantasma dell'opera,99
Love Story,99
Mean Machine,99
Most Wanted,99
Nurse 3-D,99
Private Romeo,99
Redirected,99
Role Models,99
Shaft,99
Slashers,99
Soldier,99
Still Alice,99
The Abandoned,99
The Island of Dr. Moreau,99
The Sacrament,99
The Skulls II,99
TiMER,99
Vacation,99
Village of the Damned,99
Waking Life,99
What Happens in Vegas,99
A Little Trip to Heaven,98
A Perfect Getaway,98
Bring It On,98
Buffalo Soldiers,98
Crystal Fairy & the Magical Cactus,98
Cuban Fury,98
Dan in Real Life,98
Driven To Kill,98
Everything or Nothing: The Untold Story of 007,98
Fargo,98
Faster,98
Flight of Fury,98
How to Train Your Dragon,98
Ice Princess,98
Kiss of the Dragon,98
Metropolitan,98
Must Love Dogs,98
Nina Forever,98
Officer Down,98
P2,98
Party Monster,98
Plush,98
Red Mist,98
Reincarnated,98
Return to the Blue Lagoon,98
Rollerball,98
Species: The Awakening,98
Step Up 2: The Streets,98
Tank Girl,98
Te presento a Laura,98
The Banger Sisters,98
The Black Hole,98
The Heart is Deceitful Above All Things,98
The Informers,98
The Princess Bride,98
The Prophecy,98
The Serpent and the Rainbow,98
The Sessions,98
The Veteran,98
Trick or Treat,98
Witchboard,98
Wyrmwood: Road Of The Dead,98
15 ans et demi,97
A Little Princess,97
After the Sunset,97
American Pie Presents: The Naked Mile,97
Any Day Now,97
Arthur Christmas,97
Avenging Angelo,97
Brewster's Millions,97
Buzzard,97
Cadence,97
Car Wash,97
Coldplay: Live 2012,97
Cop and Â½,97
Cursed,97
Date Night,97
Death Hunt,97
Dragonheart 3: The Sorcerer's Curse,97
Good Vibrations,97
Hellbound: Hellraiser II,97
Hello Mary Lou: Prom Night II,97
Into the Sun,97
Je vous trouve trÃ¨s beau,97
Johnson Family Vacation,97
Jungle 2 Jungle,97
Maximum Conviction,97
Mean Girls,97
Narrow Margin,97
National Lampoon's Christmas Vacation,97
Navy Seals vs. Zombies,97
Pirates of Silicon Valley,97
Someone Like You...,97
Submarine,97
That Sugar Film,97
The Hunger,97
The Man Who Knew Too Little,97
The Pit and the Pendulum,97
The Princess and the Frog,97
The Star Wars Holiday Special,97
The Story of O,97
Tom and Huck,97
Wag the Dog,97
"Nightmares in Red,96
A Certain Justice,96
A Home at the End of the World,96
Absolon,96
An American Tail: The Treasure of Manhattan Island,96
An Invisible Sign,96
Bad Lieutenant,96
Behind Enemy Lines II: Axis of Evil,96
Book of Blood,96
Camp Nowhere,96
Chalet Girl,96
Chloe,96
Confessions of a Sociopathic Social Climber,96
D.O.A.,96
Daddy's Home,96
Evan Almighty,96
Even Cowgirls Get the Blues,96
First Sunday,96
Generation Um...,96
Halloween 5: The Revenge of Michael Myers,96
Hidden 3D,96
Hits,96
How to Make Money Selling Drugs,96
In the Name of the King 2: Two Worlds,96
Judge Dredd,96
MacskafogÃ³,96
Miele,96
Narcopolis,96
Night of the Living Dead,96
One Hour Photo,96
Panic Button,96
Pour elle,96
Secret Window,96
Son of Rambow,96
Spaceballs,96
Submerged,96
The Echo,96
The Forger,96
The Hidden,96
The Joneses,96
The Power of Few,96
The Shape of Things,96
The Time Machine,96
The Transporter Refueled,96
The Traveler,96
The War Wagon,96
Try Seventeen,96
Undisputed,96
Vicky Cristina Barcelona,96
å¤ªæžå¼ ä¸‰ä¸°,96
45 Years,95
Absolution,95
Afternoon Delight,95
American Ninja,95
Best Seller,95
Botched,95
Boy Meets Girl,95
Breakheart Pass,95
Bridgend,95
Cypher,95
Dagon,95
Detroit Rock City,95
Dr. Dolittle 3,95
Electric Dreams,95
Follow That Camel,95
Gamer,95
Head of State,95
Hero Wanted,95
Meet the Robinsons,95
Osmosis Jones,95
Pathology,95
Prozac Nation,95
Serial Mom,95
She's All That,95
Silver Bullet,95
Something Wicked This Way Comes,95
Sweetwater,95
The 11th Hour,95
The Air I Breathe,95
The Assassination of Richard Nixon,95
The Cannonball Run,95
The Final Cut,95
The Great Muppet Caper,95
The Liability,95
The Librarian: The Curse of the Judas Chalice,95
The Outskirts,95
The Road to Guantanamo,95
The Spiderwick Chronicles,95
The Story of Luke,95
Tomcats,95
Treasure Planet,95
What A Man,95
Where Hope Grows,95
Winged Creatures,95
"What's Up,94
40 Days and 40 Nights,94
Across the Line: The Exodus of Charlie Wright,94
Addams Family Values,94
Aliens vs Predator: Requiem,94
Born to Race: Fast Track,94
Boys and Girls,94
Camp Rock,94
Cat's Eye,94
Croupier,94
Diary of a Wimpy Kid,94
From Beijing with Love,94
From Dusk Till Dawn 3: The Hangman's Daughter,94
Humpday,94
I Love You to Death,94
In My Dreams,94
Lila & Eve,94
Little Shop of Horrors,94
Love Punch,94
Lung fu moon,94
Monsters vs Aliens,94
Orgazmo,94
Parked,94
Playing God,94
Ratcatcher,94
Son of the Mask,94
Starcrash,94
Tarzan,94
The Descent: Part 2,94
The Speed of Thought,94
Tsotsi,94
Wayne's World,94
When in Rome,94
æˆé¾çš„ç‰¹æŠ€,94
"Honey,93
"Wake Up,93
Asylum,93
Believe Me,93
Blue Streak,93
Candyman: Day of the Dead,93
Charlie's Farm,93
City Heat,93
Countess Dracula,93
Death Wish,93
Eddie Murphy Raw,93
Enough Said,93
Every Secret Thing,93
First Blood,93
Frankenstein and the Monster from Hell,93
Global Metal,93
Haywire,93
Hellraiser III: Hell on Earth,93
Hot Pursuit,93
Hot Tub Time Machine 2,93
House,93
John Carpenterâ€™s Vampires: Los Muertos,93
Keith,93
Lie with Me,93
Moonwalker,93
Night of the Demons,93
Resolution,93
Ruthless People,93
Salting the Battlefield,93
Saving Grace,93
Scooby-Doo 2: Monsters Unleashed,93
Shrek 2,93
Shrek Forever After,93
Shrek the Third,93
Snow White,93
Song for Marion,93
Sorority Boys,93
Stepfather II: Make Room For Daddy,93
Taken,93
The Bridge,93
The Dark Crystal,93
The Lair of the White Worm,93
The Night Flier,93
The River Murders,93
The Stepford Wives,93
The Stuff,93
The Warriors,93
The Wash,93
The Wraith,93
Trainspotting,93
Wing Chun,93
"Monsters,92
Alvin and the Chipmunks,92
Behind the Mask: The Rise of Leslie Vernon,92
Best Laid Plans,92
Bloodsport,92
Boxcar Bertha,92
Clerks,92
Cut Bank,92
Evelyn,92
Ghosts of the Abyss,92
Hairspray,92
Hamlet 2,92
I'll See You in My Dreams,92
Into the Blue 2: The Reef,92
Jesus Henry Christ,92
Julia X,92
Les rencontres d'aprÃ¨s minuit,92
Miss Pettigrew Lives for a Day,92
Nitro Circus: The Movie,92
Phantom of the Paradise,92
Picture This,92
Porky's Revenge,92
Raze,92
Repo Man,92
Romy and Michele's High School Reunion,92
Takedown,92
The Canal,92
The Dentist,92
The Hole,92
The Three Stooges,92
The Witch,92
Triple Dog,92
Uptown Girls,92
Alien Nation,91
Bella,91
Belly of the Beast,91
Beverly Hills Chihuahua,91
Big Fan,91
Capsule,91
Coffy,91
Comet,91
Cottage Country,91
Cyrus,91
Dark Angel,91
Eden Lake,91
Embrace of the Vampire,91
Fido,91
Futuresport,91
Ghost Ship,91
Hollow Man II,91
I Spit on Your Grave III: Vengeance is Mine,91
Jack and Jill,91
Joy Ride 2: Dead Ahead,91
Killing Season,91
Knight Rider 2000,91
License to Wed,91
Lilting,91
Lizzie Borden Took An Ax,91
Mercenary for Justice,91
New York Minute,91
Paranormal Activity 2,91
Reasonable Doubt,91
Roger & Me,91
Rush Hour 3,91
Senior Trip,91
Sniper: Reloaded,91
Still Smokin,91
Street Trash,91
Summer's Blood,91
Supernova,91
The Final Girls,91
The Money Pit,91
The Three Investigators and The Secret Of Skeleton Island,91
Tormented,91
A Boyfriend for Christmas,90
Abraham Lincoln vs. Zombies,90
Ace Ventura: When Nature Calls,90
Alan Partridge: Alpha Papa,90
Albatross,90
Along Came Polly,90
Alyce Kills,90
Appleseed Alpha,90
Babylon 5: The Legend of the Rangers - To Live and Die in Starlight,90
Ballet Shoes,90
Casper: A Spirited Beginning,90
Christmas with Holly,90
Dear Santa,90
Deep Web,90
Deliria,90
Direct Contact,90
Don Jon,90
Earth,90
Final Girl,90
Foster,90
Free Fall,90
Getaway,90
Getting There,90
How to Build a Better Boy,90
In Search of a Midnight Kiss,90
L'Auberge rouge,90
Little Nicky,90
Looney Tunes: Back in Action,90
Love,90
MacGruber,90
Madame Irma,90
Mike Tyson: Undisputed Truth,90
Miss Austen Regrets,90
Paintball,90
Porno,90
Problem Child 2,90
Rang-e khoda,90
Robin Williams: Weapons of Self Destruction,90
Seal Team Six: The Raid on Osama Bin Laden,90
Sleep Dealer,90
Swedish House Mafia - Leave the World Behind,90
Tales of Halloween,90
The 10 Year Plan,90
The Big Wedding,90
The Greatest Movie Ever Sold,90
The Land That Time Forgot,90
The Numbers Station,90
The Out-of-Towners,90
The Secret,90
The Strangers,90
The Swan Princess Christmas,90
The Task,90
The Thaw,90
They Found Hell,90
Tooth Fairy 2,90
Visioneers,90
Your Sister's Sister,90
Cube,9/9/97
Albino Alligator,9/9/96
Rapa Nui,9/9/94
What Richard Did,9/9/12
Bucky Larson: Born to Be a Star,9/9/11
Grave Encounters,9/9/11
Kevin Hart: Laugh at My Pain,9/9/11
The Oranges,9/9/11
The World Unseen,9/9/07
Rescue Dawn,9/9/06
The Spanish Prisoner,9/8/97
The Editor,9/8/15
Jimi: All Is by My Side,9/8/13
Oculus,9/8/13
Inch'Allah,9/8/12
Much Ado About Nothing,9/8/12
Fear Island,9/8/09
Diary of the Dead,9/8/07
Henry Fool,9/7/97
Passion,9/7/12
Seven Psychopaths,9/7/12
Thanks for Sharing,9/7/12
4:44 Last Day on Earth,9/7/11
F,9/7/10
Solitary Man,9/7/09
Management,9/7/08
Joy Division,9/7/07
Meet Bill,9/7/07
Rise of the Footsoldier,9/7/07
The Visitor,9/7/07
Love Actually,9/7/03
Hearts in Atlantis,9/7/01
Bad ma ra khahad bord,9/6/99
Mystery Train,9/6/89
Lady Chatterley's Lover,9/6/15
The Prophet,9/6/14
Salinger,9/6/13
Words and Pictures,9/6/13
The Company You Keep,9/6/12
Essential Killing,9/6/10
More Than a Game,9/6/08
Inland Empire,9/6/06
Shadow Man,9/6/06
Hellraiser: Hellworld,9/6/05
Cellular,9/6/04
City By The Sea,9/6/02
New Rose Hotel,9/5/98
An Angel at My Table,9/5/90
5 Flights Up,9/5/14
Mary Kom,9/5/14
Bait,9/5/12
Population 436,9/5/06
Coffee and Cigarettes,9/5/03
Equals,9/4/15
Hitchcock/Truffaut,9/4/15
Elephant Song,9/4/14
Teen Lust,9/4/14
Breakout,9/4/13
The First Grader,9/4/10
Cool Runnings,9/30/93
Brainstorm,9/30/83
Horror Express,9/30/72
The Walk,9/30/15
Baciato dalla fortuna,9/30/11
The Pool Boys,9/30/11
Sometimes They Come Back... Again,9/3/96
Cymbeline,9/3/14
Somewhere,9/3/10
Paparazzi,9/3/04
R.L. Stine's Monsterville: The Cabinet of Souls,9/29/15
A Mother's Nightmare,9/29/12
Elizabeth I,9/29/05
Dead Man's Shoes,9/29/04
Pacific Heights,9/28/90
Monty Python's And Now for Something Completely Different,9/28/71
Billy Elliot: The Musical,9/28/14
By the Gun,9/28/14
The Barrens,9/28/12
Margin Call,9/28/11
Michael Clayton,9/28/07
Lolita,9/27/97
Invasion U.S.A.,9/27/85
Northmen: A Viking Saga,9/27/14
Erased,9/27/12
Appaloosa,9/26/08
Choke,9/26/08
National Lampoon Presents Dorm Daze,9/26/03
Young Adam,9/26/03
Innocent Blood,9/25/92
Barricade,9/25/12
Freddie Mercury: The Great Pretender,9/25/12
Pride and Prejudice,9/24/95
The Go-Between,9/24/71
The Ides of March,9/24/11
Strapped,9/24/10
The Pianist,9/24/02
Terminal Velocity,9/23/94
Eddie and the Cruisers,9/23/83
Charly,9/23/68
Dolphin Tale,9/23/11
Puncture,9/23/11
Mother's Day,9/23/10
Contracorriente,9/23/09
A History of Violence,9/23/05
Addams Family Reunion,9/22/98
Empire Records,9/22/95
Showgirls,9/22/95
Il Postino,9/22/94
Abduction,9/22/11
Chain of Fools,9/22/00
Blancanieves,9/21/12
Heroine,9/21/12
KatyÅ„,9/21/07
Sydney White,9/21/07
Cold Comes the Night,9/20/13
Generation Iron,9/20/13
La Nouvelle Guerre des boutons,9/20/11
Spooky Buddies,9/20/11
Topkapi,9/2/64
The Childhood of a Leader,9/2/15
Comedy Central Roast of James Franco,9/2/13
Rush,9/2/13
A Good Old Fashioned Orgy,9/2/11
Shark Night,9/2/11
Next Avengers: Heroes of Tomorrow,9/2/08
Brokeback Mountain,9/2/05
Underclassman,9/2/05
A Love Song for Bobby Long,9/2/04
Calendar Girls,9/2/03
Intolerable Cruelty,9/2/03
Naqoyqatsi,9/2/02
L.A. Confidential,9/19/97
Charley Varrick,9/19/73
Alien Outpost,9/19/14
The Pick-up Artist,9/18/87
Continental Divide,9/18/81
Naomi and Ely's No Kiss List,9/18/15
A Walk Among the Tombstones,9/18/14
Nowitzki: The Perfect Shot,9/18/14
Rosemary's Baby,9/18/14
Jennifer's Body,9/18/09
Baby Boom,9/17/87
Oddball,9/17/15
Pecker,9/16/98
Quiz Show,9/16/94
Pawn Sacrifice,9/16/15
You Instead,9/16/11
Run Ronnie Run,9/16/02
S.F.W.,9/15/94
ShÅgun,9/15/80
Hidden,9/15/15
The Story of Frozen: Making a Disney Animated Classic,9/15/14
Viking: The Berserkers,9/15/14
Beer League,9/15/06
Jesus Camp,9/15/06
The Beast of War,9/14/88
The Little Shop of Horrors,9/14/60
The Girl in the Photographs,9/14/15
The Hive,9/14/15
Life of Crime,9/14/13
The Paperboy,9/14/12
Scooby-Doo! Camp Scare,9/14/10
Ondine,9/14/09
Eastern Promises,9/14/07
La ragazza del lago,9/14/07
The Brave One,9/14/07
The Unsaid,9/14/01
Ghost Dog: The Way of the Samurai,9/13/99
Sunshine,9/13/99
Romeo Is Bleeding,9/13/93
An Inspector Calls,9/13/15
Born to Be Blue,9/13/15
Never Back Down 2: The Beatdown,9/13/11
The Ward,9/13/10
Quand j'Ã©tais chanteur,9/13/06
Today You Die,9/13/05
Igby Goes Down,9/13/02
The Hit,9/12/84
Scum,9/12/79
Truth,9/12/15
Dolphin Tale 2,9/12/14
Finding Fanny,9/12/14
Blue Caprice,9/12/13
Insidious: Chapter 2,9/12/13
L'arbitro,9/12/13
Machete Kills,9/12/13
The We and the I,9/12/12
10 Years,9/12/11
La Guerre Des Boutons,9/12/11
The Disappearance of Alice Creed,9/12/09
Griffin & Phoenix,9/12/06
Rounders,9/11/98
And the Band Played On,9/11/93
Fatal Attraction,9/11/87
Eye in the Sky,9/11/15
Before We Go,9/11/14
Vikingdom,9/11/13
My Awkward Sexual Adventure,9/11/12
The Deep Blue Sea,9/11/11
Perrierâ€™s Bounty,9/11/09
Once Upon a Time in Mexico,9/11/03
Saints and Soldiers,9/11/03
In & Out,9/10/97
The Big Brawl,9/10/80
Beyond the Lights,9/10/14
How I Live Now,9/10/13
Still Mine,9/10/12
Burning Man,9/10/11
Hick,9/10/11
Killer Joe,9/10/11
Salmon Fishing in the Yemen,9/10/11
The Romantics,9/10/10
All the King's Men,9/10/06
Dreamer: Inspired By a True Story,9/10/05
Crimen Ferpecto,9/10/04
Phase IV,9/1/74
Jackie & Ryan,9/1/14
L'Attentat,9/1/12
Matchstick Men,9/1/03
The Dreamers,9/1/03
"Fat,89
"Slugs,89
A Kid in King Arthur's Court,89
A Princess for Christmas,89
Aileen: Life and Death of a Serial Killer,89
Babe,89
Billy Madison,89
Breathing Room,89
Carpool,89
Coherence,89
Crawlspace,89
Daai laap mat taam 008,89
Double Dragon,89
Gentlemen Broncos,89
Ghoulies II,89
Hatchet II,89
Hungry For Change,89
Into the Storm,89
Jack Goes Boating,89
Long nga,89
Nuns on the Run,89
One Crazy Summer,89
Prison Break: The Final Break,89
Red Sonja,89
Seong lung wui,89
Silent Running,89
Southbound,89
Speak,89
Spy Kids: All the Time in the World,89
Starship Troopers: Invasion,89
Test,89
The Punisher,89
The Pyramid,89
The Trials of Cate McCall,89
V.I. Warshawski,89
Wishmaster 3: Beyond the Gates of Hell,89
American Pie Presents: Beta House,88
Android Cop,88
Asylum,88
Benji the Hunted,88
Big Fat Liar,88
Bio-Dome,88
Boulevard,88
CQ,88
Cairo Time,88
Carry On Abroad,88
Carry On Camping,88
Dragon Eyes,88
Encino Man,88
If Looks Could Kill,88
Jalla! Jalla!,88
Killer Klowns from Outer Space,88
Last Shift,88
Mine Games,88
Princess of Thieves,88
Return to Halloweentown,88
Santa Buddies,88
Superbabies: Baby Geniuses 2,88
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,88
The Collector,88
The Ice Harvest,88
The Mating Habits of the Earthbound Human,88
The Ouija Experiment,88
Underworld: Awakening,88
Zombieland,88
13 Cameras,87
2010: Moby Dick,87
A Haunted House 2,87
A Little Bit Zombie,87
Carry On Screaming!,87
Cats & Dogs,87
Eagle vs Shark,87
Fantastic Mr. Fox,87
Frankenweenie,87
Fun Size,87
Hangar 10,87
Hellbenders,87
Jack the Giant Killer,87
John Tucker Must Die,87
Killing Kennedy,87
Leviathan,87
Marmaduke,87
Miracle Mile,87
Muppets from Space,87
Police Academy 2: Their First Assignment,87
Snow Buddies,87
Stone Cold,87
Apollo 18,86
Aqua Teen Hunger Force Colon Movie Film for Theaters,86
Blind Fury,86
Crawl or Die,86
Hansel and Gretel Get Baked,86
Head Over Heels,86
Head,86
Hellraiser: Bloodline,86
Kaboom,86
Love's Kitchen,86
Mirrors 2,86
Observe and Report,86
Slipp Jimmy Fri,86
Smokin' Aces 2: Assassins' Ball,86
The Purge,86
Undercover Brother,86
When You're Strange,86
Witchfinder General,86
"People,85
Ali G Indahouse,85
Alien Raiders,85
Bad Asses on the Bayou,85
Barbie and the Magic of Pegasus 3-D,85
Battle for Terra,85
Carry On Again Doctor,85
Dead Space: Aftermath,85
Deux jours Ã  tuer,85
Dr. Dolittle: Tail to the Chief,85
Frankenhooker,85
Goodnight Mister Tom,85
Havoc,85
In Fear,85
Inner Demons,85
Lilo & Stitch,85
Maniac Cop,85
My Boyfriend's Back,85
Once,85
Open Season: Scared Silly,85
Pigs,85
Rubber,85
Silent House,85
Superhero Movie,85
The Good Witch's Family,85
The House of Magic,85
The Muppet Christmas Carol,85
The Philadelphia Experiment,85
Vehicle 19,85
Welcome to Leith,85
Autopsy,84
Bill Cunningham New York,84
Captifs,84
Carriers,84
Christmas Incorporated,84
Chronicle,84
Dark Horse,84
Hit and Run,84
Idiocracy,84
Korengal,84
Passenger 57,84
The Marc Pease Experience,84
The Thompsons,84
Waiting for Guffman,84
Barbie in the 12 Dancing Princesses,83
Berkshire County,83
Deranged,83
Drive Thru,83
Ninja,83
Nobody Walks,83
Open Season,83
Piranha 3DD,83
Police Academy 3: Back in Training,83
Police Academy: Mission to Moscow,83
Robin Hood,83
The Art of Getting By,83
The Devil's Rock,83
The Presence,83
Twitches Too,83
William & Kate,83
Dirty Work,82
Happy Christmas,82
I Saw What You Did,82
Lake Placid,82
Le mari de la coiffeuse,82
See You In Valhalla,82
Smart House,82
Some Kind Of Hate,82
The Haunting of Molly Hartley,82
The Land Before Time XI: Invasion of the Tinysauruses,82
The Purple Rose of Cairo,82
Trick 'r Treat,82
"Distant Voices,81
"South Park: Bigger,81
10 Items or Less,81
Barbie of Swan Lake,81
Chicken Little,81
Galaxy of Terror,81
Halloweentown II: Kalabar's Revenge,81
Look Who's Talking Too,81
Return to House on Haunted Hill,81
Rosewood Lane,81
Sugar & Spice,81
The Terror,81
Tinker Bell and the Lost Treasure,81
"Die,80
"What's Up,80
Bill Burr: I'm Sorry You Feel That Way,80
Bleeding Heart,80
Eating Out: All You Can Eat,80
Ratter,80
Repossessed,80
Rest Stop,80
Scooby-Doo! and the Reluctant Werewolf,80
Sleepaway Camp II: Unhappy Campers,80
The Master of Disguise,80
The Punk Singer,80
Prince Avalanche,8/9/13
The Campaign,8/9/12
The Dinosaur Project,8/9/12
Dust Devil,8/8/92
She's Gotta Have It,8/8/86
Hell Ride,8/8/08
Cop Car,8/7/15
Teenage Mutant Ninja Turtles,8/7/14
Make Your Move,8/7/13
We're the Millers,8/7/13
Mutant Chronicles,8/7/08
The Night of the Iguana,8/6/64
The Hundred-Foot Journey,8/6/14
Bachelorette,8/6/12
Bandslam,8/6/09
Pineapple Express,8/6/08
Deuce Bigalow: European Gigolo,8/6/05
Airheads,8/5/94
The Pack,8/5/15
The Calling,8/5/14
District 9,8/5/09
Star Wars: The Clone Wars,8/5/08
Castle Freak,8/4/95
Xi yan,8/4/93
Air Mater,8/4/11
Hodejegerne,8/4/11
Red Dog,8/4/11
Collateral,8/4/04
Bolero,8/31/84
Time After Time,8/31/79
Curve,8/31/15
Social Nightmare,8/31/13
Cockneys vs Zombies,8/31/12
Fire with Fire,8/31/12
The Three Musketeers,8/31/11
In the Valley of Elah,8/31/07
Lovely & Amazing,8/31/01
The Stupids,8/30/96
Savage Streets,8/30/84
The Look of Silence,8/30/14
Hross Ã­ oss,8/30/13
The Lifeguard,8/30/13
Clear and Present Danger,8/3/94
War Pigs,8/3/15
Underdog,8/3/07
The Cat's Meow,8/3/01
Night Of The Living Deb,8/29/15
Jessabelle,8/29/14
Balls of Fury,8/29/07
Open Range,8/29/03
The Man Who Cried,8/29/00
54,8/28/98
Affliction,8/28/97
Howling II: Stirba - Werewolf Bitch,8/28/85
Hell Night,8/28/81
The Haunted Palace,8/28/63
A Perfect Day,8/28/15
Deathgasm,8/28/15
Bad Milo!,8/28/13
One Direction: This Is Us,8/28/13
Mystery Team,8/28/09
The September Issue,8/28/09
Wizards of Waverly Place: The Movie,8/28/09
College,8/28/08
The November Man,8/27/14
Tropic Thunder: Rain of Madness,8/26/08
In Too Deep,8/25/99
Natural Born Killers,8/25/94
Little Monsters,8/25/89
Millennium,8/25/89
Vamps,8/25/12
Foo Fighters: Live at Wembley Stadium,8/25/08
Wrong Turn 2: Dead End,8/25/07
Robert the Doll,8/24/15
Ghosts of Mars,8/24/01
Foxfire,8/23/96
The Island of Dr. Moreau,8/23/96
Dead Again,8/23/91
Teen Wolf,8/23/85
Mil gritos tiene la noche,8/23/82
The Conspiracy,8/23/12
Portal: No Escape,8/23/11
G.I. Jane,8/22/97
The Texas Chainsaw Massacre 2,8/22/86
Jersey Shore Massacre,8/22/14
Leprechaun: Origins,8/22/14
The Prince,8/22/14
